157803,CalGreeks Alcohol Task Force,Not Applicable,Not Applicable,0,In Progress,CalGreeks Affinity Groups,https//callink.berkeley.edu/actioncenter/organization/cat,LEAD Center Category: CalGreeks Fraternity & Sorority Support Organizations,CalGreeks Advisor Jeffery Woods at [email]
92079,Campus Evangelistic Fellowship - Mandarin Group ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/CEF,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
385228,Cantonese Initiative of Berkeley,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/cantonese-initiative-berkeley,LEAD Center Category: Cultural & Identity/Cultural & Ethnic RSO,Melissa Landeros at [email]
235072,Caravan Travel & Style Magazine,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/caravan,LEAD Center Category: Media & Publications RSO,Melissa Landeros at [email]
301872,Casa Esperanza ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/casaesperanza,LEAD Center Category: Service RSO,Emily Enriquez at [email]
368856,Celerity Traditional Dance Team ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/celerity,LEAD Center Category: Performing Arts RSO,Luly Sbeta at [email]
166113,Central Americans for Empowerment at Berkeley,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/CentralAmerica,LEAD Center Category: Cultural & Identity/International RSO,Melissa Landeros at [email]
46509,Chemistry Graduate Life Committee ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/gachemistrygraduatelifecommittee,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
91693,Chi Omega,Not Applicable,Not Applicable,0,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/chiomega,LEAD Center Category: CalGreeks Panhellenic Council (PHC) Sororities,Jeff Woods at [email]
385046,Chinese Association for Technology and Science at Berkeley ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/cats,LEAD Center Category: Recreational RSO,Millicent Morris-Chaney at [email]
378984,Chinese Student Basketball Association,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/ChineseStudentBasketballAssociation,LEAD Center Category: Recreational RSO,Millicent Morris-Chaney at [email]
91256,CMG Strategy Consulting (Formerly Creative Marketing Group),No - Need T&Cs,DENIED,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/cmgstrategyconsulting,LEAD Center Category: Professional RSO,Jon Rey at [email]
46384,CNMAT Users Group,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/gacnmatusersgroup,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
350847,Coffee Club at Berkeley (CCB) ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/coffeeclubatberkeley,LEAD Center Category: Recreational RSO,Millicent Morris-Chaney at [email]
378430,Collaborative Dorms Society ??,No - Need T&Cs,Approved,5,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/CollaborativeDormsSociety,LEAD Center Category: Service RSO,Emily Enriquez at [email]
46188,College Admissions Mentorship Program (Formerly People's Test Preparation Service),No - Need T&Cs,Approved,5,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/CAMP,LEAD Center Category: Service RSO,Emily Enriquez at [email]
60651,Comparative Literature Publication Association (formerly known as Comparative Literature Undergraduate Journal/ Vagabond),No - Need T&Cs,Denied,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/clpa,LEAD Center Category: Media & Publications RSO,Melissa Landeros at [email]
46395,Computer Science Graduate Student Association,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/csgsa,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
46099,Comunidad for Health Equity ??,No - Need T&Cs,Approved,5,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/calche,LEAD Center Category: Cultural & Identity/Cultural & Ethnic RSO,Melissa Landeros at [email]
83091,Consult Your Community (CYC) at Berkeley,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/cyc,LEAD Center Category: Professional RSO,Jon Rey at [email]
361237,Core Consulting Group ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/coreconsultinggroup,LEAD Center Category: Professional RSO,Jon Rey at [email]
220452,Creative Writers Association ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/creativewritersassociation,LEAD Center Category: Arts RSO,Luly Sbeta at [email]
385434,Critical Pacific Island Studies Collective (CPISC),No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/cpisc,OASIS Center Category: Academic RSO,Jon Rey at [email]
56944,CS KickStart,No - Need T&Cs,Approved,5,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/CSK,LEAD Center Category: Engineering/Computer Science RSO,Jon Rey at [email]
46591,Daily Californian,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/dailycal,LEAD Center Category: Media & Publications RSO,Melissa Landeros at [email]
76136,Dance Board of Berkeley Dance Community ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/DanceBoard,LEAD Center Category: Performing Arts RSO,Luly Sbeta at [email]
71335,Debate Society of Berkeley,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/BerkeleyDebate,OASIS Center Category: Academic RSO,Jon Rey at [email]
91695,Delta Delta Delta,Not Applicable,Not Applicable,1,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/deltadeltadelta,LEAD Center Category: CalGreeks Panhellenic Council (PHC) Sororities,Jeff Woods at [email]
91696,Delta Gamma,Not Applicable,Not Applicable,0,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/deltagamma,LEAD Center Category: CalGreeks Panhellenic Council (PHC) Sororities,Jeff Woods at [email]
91657,Delta Sigma,Not Applicable,Not Applicable,0,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/deltasigma,LEAD Center Category: CalGreeks Panhellenic Council (PHC) Sororities,Jeff Woods at [email]
91643,Delta Sigma Phi,Not Applicable,Not Applicable,4,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/deltasigmaphi,LEAD Center Category: CalGreeks Interfraternity Council (IFC) Fraternities,CalGreeks Advisor Jeffery Woods at [email]
46108,"Delta Sigma Theta Sorority, Inc.",Not Applicable,Not Applicable,3,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/deltasigmatheta,LEAD Center Category: CalGreeks National Pan-Hellenic Council (NPHC) Fraternities & Sororities,CalGreeks Advisor Jeffery Woods at [email]
91645,Delta Upsilon,Not Applicable,Not Applicable,0,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/deltaupsilon,LEAD Center Category: CalGreeks Interfraternity Council (IFC) Fraternities,CalGreeks Advisor Jeffery Woods at [email]
134808,Delta Xi Phi Multicultural Sorority,Not Applicable,Not Applicable,0,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/deltaxiphi,LEAD Center Category: CalGreeks Multicultural Greek Council (MCGC) Fraternities & Sororities,Jeff Woods at [email]
361428,East Asian Culinary Club (Formerly Caught on Film) ??,No - Need T&Cs,Approved,5,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/eacc,LEAD Center Category: Arts RSO,Luly Sbeta at [email]
115778,Effective Altruists of Berkeley ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/EAB,LEAD Center Category: Service RSO,Emily Enriquez at [email]
384615,Elder Welfare Mentorship ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/elderwelfarementorship,LEAD Center Category: Service RSO,Emily Enriquez at [email]
92118,Emerge Pursuit Fellowship ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/pursuitfellowship,LEAD Center Category: Spiritual RSO,Luly Sbeta at [email]
91805,Enactus of Berkeley,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/Enactus,LEAD Center Category: Professional RSO,Jon Rey at [email]
368509,End Overdose at Berkeley,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/endoverdose,LEAD Center Category: Service RSO,Emily Enriquez at [email]
45945,Engineers Without Borders at Berkeley ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/ewbucb,LEAD Center Category: Service RSO,Emily Enriquez at [email]
159392,Entomology Club ??,No - Need T&Cs,Approved,5,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/entomology,OASIS Center Category: Academic RSO,Jon Rey at [email]
376914,Entrepreneur Through Acquisition Club ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/EntrepreneurThroughAcquisitionClub,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
165924,Environmental Health Sciences Graduate Students,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/EHGS,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
91245,Environmental Team ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/enviro,LEAD Center Category: Environmental & Sustainability RSO,Carli Baker at [email]
218670,Epsilon Pi at Berkeley,No - Need T&Cs,Approved,5,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/epsilonpi,LEAD Center Category: Engineering/Computer Science RSO,Jon Rey at [email]
351503,Eritrean-Ethiopian Student Association,No - Need T&Cs,Approved,5,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/ucberkeleyeesa,LEAD Center Category: Cultural & Identity/Cultural & Ethnic RSO,B.B. Bradley (Black/AfAm RSOs) at [email]
46254,Europe Business Club ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/europebusinessclub,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
378438,Expansion Pictures,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/ExpansionPictures,LEAD Center Category: Media & Publications RSO,Melissa Landeros at [email]
165193,Faces of African Muslims,No - Need T&Cs,Approved,6,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/www-callinkfam-berkeley-edu,LEAD Center Category: Spiritual RSO,B.B. Bradley (Black/AfAm RSOs) at [email]
45950,Fashion and Student Trends,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/fashionandstudenttrends,LEAD Center Category: Arts RSO,Luly Sbeta at [email]
46127,FeelGood ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/feelgood,LEAD Center Category: Service RSO,Emily Enriquez at [email]
351383,Fighting for Hope at Berkeley ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/fightingforhopeatberkeley,LEAD Center Category: Service RSO,Emily Enriquez at [email]
324685,First-Gen and/or Low-Income Graduate Students,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/FGLI_Grads,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
46336,Food at Haas,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/foodathaas,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
45953,For Christ's Sake,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/forchristssake,LEAD Center Category: Performing Arts RSO,Luly Sbeta at [email]
91590,Freestyles at Berkeley ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/FABLE,LEAD Center Category: Performing Arts RSO,Luly Sbeta at [email]
46463,GA Berkeley Business Law Journal,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/gaberkeleybusinesslawjournal,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
91697,Gamma Phi Beta (Gamma Phi),Not Applicable,Not Applicable,4,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/gammaphibeta,LEAD Center Category: CalGreeks Panhellenic Council (PHC) Sororities,Jeff Woods at [email]
91685,Gamma Rho Lambda,Not Applicable,Not Applicable,4,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/gammarholambda,LEAD Center Category: CalGreeks Multicultural Greek Council (MCGC) Fraternities & Sororities,Jeff Woods at [email]
46135,"Gamma Zeta Alpha Fraternity, Inc.",Not Applicable,Not Applicable,6,In Progress,CalGreeks,https//callink.berkeley.edu/actioncenter/organization/gammas,LEAD Center Category: CalGreeks Multicultural Greek Council (MCGC) Fraternities & Sororities,Jeff Woods at [email]
368928,Garak,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/garak,LEAD Center Category: Performing Arts RSO,Luly Sbeta at [email]
166242,Garb,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/Garb,LEAD Center Category: Media & Publications RSO,Melissa Landeros at [email]
376909,Generative AI at Berkeley,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/berkeleygenai,LEAD Center Category: Professional RSO,Jon Rey at [email]
351501,Genshin at Berkeley ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/genshinatberkeley,LEAD Center Category: Recreational RSO,Millicent Morris-Chaney at [email]
137790,Geological Association at Berkeley ??,No - Need T&Cs,Approved,6,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/GAB,OASIS Center Category: Academic RSO,Jon Rey at [email]
290340,GeoWall at Berkeley ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/geowall,LEAD Center Category: Engineering/Computer Science RSO,Jon Rey at [email]
378041,Giddha at Berkeley- Soohi Phulkariyan,No - Need T&Cs,Denied,7,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/giddha-at-berkeley-soohiphulkariyan,LEAD Center Category: Performing Arts RSO,Luly Sbeta at [email]
92014,Girl Up,No - Need T&Cs,Denied,5,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/GirlUp,LEAD Center Category: Cultural & Identity/Women Interest RSO,Melissa Landeros at [email]
376133,Glamity at Berkeley,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/GlamityatBerkeley,LEAD Center Category: Performing Arts RSO,Luly Sbeta at [email]
157900,Golden Records ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/GR,LEAD Center Category: Professional RSO,Jon Rey at [email]
46326,Graduate Assembly of Students in Psychology,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/gasp,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
92151,Graduate Computational Mathematics Group ??,No - Need T&Cs,Approved,6,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/GraduateComputationalMathematicsGroup,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
82714,Graduate Economics Association,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/gea,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
368603,Grappling Club at Berkeley (formerly Korea Grappling Club),No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/grapplingclubatberkeley,LEAD Center Category: Recreational RSO,Millicent Morris-Chaney at [email]
91594,Greeks Against Sexual Assault at Berkeley (GASA),Not Applicable,Not Applicable,2,In Progress,CalGreeks Affinity Groups,https//callink.berkeley.edu/actioncenter/organization/greeksagainstsexualassault,LEAD Center Category: CalGreeks Fraternity & Sorority Support Organizations,Jeff Woods at [email]
46250,Greening the Greeks,Not Applicable,Not Applicable,0,In Progress,CalGreeks Affinity Groups,https//callink.berkeley.edu/actioncenter/organization/greeningthegreeks,LEAD Center Category: CalGreeks Fraternity & Sorority Support Organizations,CalGreeks Advisor Jeffery Woods at [email]
56975,Haas Arts Club ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/haasartsclub,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
91422,Haas Asia Business Club,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/haasasiabusinessclub,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
91506,Haas Finance Club ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/HaasFinanceClub,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
91545,Haas Fintech Club,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/haasfintechclub,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
91331,Haas Investment Club,No - Need T&Cs,Approved,5,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/HaasInvestmentClub,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
91931,Haas Policy and Politics Club ??,No - Need T&Cs,Approved,5,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/HaasPolicyandPoliticsClub,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
91923,Haas Private Equity Club ??,No - Need T&Cs,Approved,5,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/HaasPrivateEquityClub,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
92158,Haas Soccer Club ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/HaasSoccerClub,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
92162,Haas Sports Business Club,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/HaasSportsBusinessClub,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
91888,Haas Transportation & Mobility Club,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/HaasTransportationMobilityClub,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
46300,Haas Undergraduate Black Business Association,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/hubba,LEAD Center Category: Professional RSO,B.B. Bradley (Black/AfAm RSOs) at [email]
91542,Haas Wellness Club ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/HaasWellnessClub,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
91518,Haas Wine Club ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/Haaswineclub,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
46139,Health and Medical Apprenticeship Program,No - Need T&Cs,Approved,5,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/hmap,OASIS Center Category: Academic RSO,Jon Rey at [email]
221241,Healthcare Consulting Group at Berkeley,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/HCGatBerkeley,LEAD Center Category: Professional RSO,Jon Rey at [email]
218810,Helix @ Berkeley,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/helix,LEAD Center Category: Service RSO,Emily Enriquez at [email]
46334,Hellenic Student Association at Berkeley,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/gahellenicstudentassociationatberkeley,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
368914,Henna and Rangoli at Berkeley ??,No - Need T&Cs,Approved,8,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/hennaandrangoli,LEAD Center Category: Arts RSO,Luly Sbeta at [email]
91523,"Hindu YUVA-Youth for Unity, Virtues and Action ??",No - Need T&Cs,Approved,5,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/hindu-yuva,LEAD Center Category: Cultural & Identity/International RSO,Melissa Landeros at [email]
91277,History Graduate Association ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/historygraduateassociation,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
343234,Hurling Club at Berkeley ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/HurlingClub,LEAD Center Category: Recreational RSO,Millicent Morris-Chaney at [email]
120911,IDEA Factory,No - Need T&Cs,Approved,7,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/IDEAFactory,LEAD Center Category: Professional RSO,Jon Rey at [email]
91722,Improv4Charity,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/improv4charity,LEAD Center Category: Service RSO,Emily Enriquez at [email]
350140,In Transcription at Berkeley ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/InTranscriptionBerkeley,OASIS Center Category: Academic RSO,Jon Rey at [email]
46339,Infectious Diseases and Immunity PhD Student Group,No - Need T&Cs,Approved,5,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/idiphdstudentgroup,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
368341,Interdisciplinary Studies Field Association,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/interdisciplinarystudiesfa,OASIS Center Category: Academic RSO,Jon Rey at [email]
91646,Interfraternity Council (IFC),Not Applicable,Not Applicable,0,In Progress,CalGreeks Affinity Groups,https//callink.berkeley.edu/actioncenter/organization/inter-fraternitycouncil,LEAD Center Category: CalGreeks Fraternity & Sorority Support Organizations,CalGreeks Advisor Jeffery Woods at [email]
45976,Iranian Students Cultural Organization ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/ISCO,LEAD Center Category: Spiritual RSO,Luly Sbeta at [email]
45978,Italian Society at Berkeley ??,No - Need T&Cs,Approved,4,In Progress,Registered Student Organizations,https//callink.berkeley.edu/actioncenter/organization/italiansocietyatberkeley,LEAD Center Category: Graduate Student RSO,Jon Rey (Grad RSO OASIS Advisor) at [email]
